"x","y","z"
1.26688741087467,0.752093660411691,3.4793489885197
0.863578352308706,-1.19152464736104,-3.48455391198051
2.56341376435402,1.86822993854473,-1.92737593187176
-2.09483554233249,3.04017010474284,-0.468197376279747
-1.1625157137715,-2.65422075776813,2.34085799634348
0.381726413155894,3.6611343570978,-0.594910810393415
3.39183932722551,-1.56828751629462,-0.60189583506087
0.887425598833872,3.07963785914907,1.95917808211066
3.16580697155971,0.117494719097969,2.06981050283532
-0.231455816393102,-2.86740172224676,-2.41435457721751
0.82248108144211,-0.163471418108105,-3.62112064758607
-1.28458113642514,-2.44482478962029,-2.58441528064122
2.09232831967666,2.50798563081329,1.86919168300346
0.378604301183992,-1.37077419581715,3.4991788435024
-2.25256548351301,-0.555059111676166,2.94690898694997
-2.16937036265414,-1.20266859678705,2.78378471941232
-0.996030669620935,-0.810735911260086,-3.54700646209165
-0.56212618101281,1.80293248448156,3.28443489636049
3.58283187016887,-0.270817611594701,1.1790229654886
0.0475032346079765,-0.520944627280629,-3.72802672970737
-0.415238417791186,-0.968894939193209,-3.58474990134224
-0.465761035130805,-0.61682860723098,-3.69480076666151
2.63582028187357,-2.01876263830936,1.68033384073146
-1.25773946955386,-2.1553294925076,-2.82732258961234
1.90325137720471,3.1603227758957,-0.480079855434869
2.40666353529192,-1.36934037232248,2.51716939958908
-3.3465921714589,1.56324574909206,-0.696532804639937
-3.74297683166394,0.255983197474038,0.558282305370277
-2.87614040592983,-1.55944330475059,1.89318941104828
1.8645561306453,1.34843271079722,-2.89903305043857
2.3563165574774,1.59735637275907,-2.51284955374637
-3.61770564269302,0.00974023897273595,0.85696655172862
2.19590476110744,-0.757020247362136,2.89186773215752
-2.78825595228928,1.15585124564904,2.18324879862412
-1.8217995788025,-3.23141053739384,-0.0657664970826058
-1.71151432311892,2.60614694453709,-2.13337098834022
-3.19802794379042,1.8972566129605,5.91227126441607e-05
-2.28245818648984,2.20849388816744,-1.91792537057807
3.5465909965517,-0.924847862052754,-0.612857393155567
-3.57452814611987,1.19598709363657,0.29698827015695
-3.4742155810298,1.38543814426809,0.508285900762837
0.628089939676938,-2.19584701985724,-3.00592460321004
0.0142334165593485,-2.44507974283438,-2.8876358935908
-0.64612493027281,-3.62575797964368,0.7141685585062
-2.03891478759759,-1.20122315775502,2.94140695343371
-1.93659447877625,-0.956094060068525,3.0829812444265
-1.8848535021772,1.86372670061618,-2.6098137850262
-0.0488301812811425,-3.72633163030996,0.118300632090932
0.698390694804738,-3.25946421647941,1.74820059772072
1.15870996031116,-1.05247066208779,-3.41625324390837
0.282625111260047,-2.53491877363397,2.70619242431139
1.65237605013756,-2.81776177092352,-1.81556148219009
2.52912122569183,2.14054757370668,-1.69897837952078
3.38608519622401,1.56200189626375,0.0295603499065993
0.631114108208426,-3.66885834647993,-0.121566993961469
1.63795511530785,-3.13123851714151,-1.25047205893493
-0.924911767577338,1.26040400859959,-3.39563605773549
1.33177504205393,-2.61447404983143,2.35943646070551
1.22081135768172,2.59933494918961,2.41073325819389
-1.60611506747711,-0.0215965648680631,-3.36276915795119
-3.77425987518736,0.33644233546646,0.284100537410618
-2.39213940350586,1.94185007775826,-2.20745315519596
0.0439058789410434,3.14809484356389,-1.96591525977814
0.318502319719188,3.21277947821085,-1.86096911762625
-1.18669019625707,-2.81940757047744,-2.14761275982412
1.6963239035854,0.0111567240025584,3.37350132012569
2.25496868331095,-2.89094829634994,0.922345599106321
-3.06930690049635,0.0667058556420898,-2.19712029473819
3.44550866156103,1.17706451274182,1.06644647935858
1.30499769164783,-0.0286659656824084,3.53019356646664
1.74604354454245,2.54249565993858,2.15881078696089
1.9660990072316,2.82390483469887,1.58844820955824
3.62585511980975,-0.921804228465383,0.662635948023959
3.69025021695613,-0.708447992832398,0.460315933739583
-3.68797716579021,-0.110199306868904,-0.330869857102828
0.542349113499979,3.26571096144253,-1.71543900074869
-3.03952205783424,-0.659374438311184,2.02275898217979
-1.25761244019729,0.403412508397551,3.55847226711404
2.72955496396298,-0.421234482796548,2.59693389126088
0.062955437018963,3.62253451331882,0.989514707521205
3.41158526097892,-1.53980968585009,-0.233266584928955
-1.76619597751438,-3.18322370981699,-0.892895122011248
1.57746859898143,-0.790700904491479,3.28935157880892
-2.86052780246425,1.90877404827058,1.46626898080962
-2.38214978516631,-1.19307541344433,-2.56903470649124
0.631816661507872,3.61156978721548,0.632153153355252
-0.0918947893749154,3.03382546550856,2.14762968555337
-1.50139494348054,1.93864001436554,2.86538276378942
-1.96189313436025,1.45179889852329,2.80328490455116
3.53631449689422,-0.951575908329483,-0.594040530411491
1.81831464351359,1.19460969060758,-3.03099059478095
2.06666838525022,1.02667919214185,-3.0041434971637
2.29613829204376,0.0336839852966155,2.93716601308079
0.0425361880281853,3.35334938956123,-1.61281673236578
0.572404207737108,-0.680414238166276,3.62168292752148
-0.5058298259566,-3.60250325594503,0.822563405584527
-2.44849875854937,2.5928239481112,-1.13893981848683
-3.36781360209785,0.114825785402455,1.53071973925953
1.40441139509552,1.4246468094285,-3.11794767909852
-2.71573932392245,-1.85078724347733,-1.7179705934683
-2.35488453752291,-1.21386501950101,-2.64565244863944
3.31129994388153,-0.412752548043712,-1.79805622431924
-1.83254348079147,1.32366256945042,3.00237035298856
2.96583456511027,-1.25542232194945,-1.89132145660197
2.8267707444406,-1.48377600107248,-2.02958515759298
-2.72258914432302,-0.612554091063034,2.47846345793581
-1.38620226214184,-1.45057914746664,3.18450029724325
-1.8801714024409,-1.4554093642059,2.85004664157156
-2.25437082757809,-1.19479066638518,-2.75815489568691
-2.65778875522966,-0.686354067088922,-2.58017961609625
0.486366596090508,0.752054962636515,3.67527179210506
0.129148598026995,1.30733370395278,3.54492678337164
-0.218838718236255,-3.74638660516144,0.596260193687673
2.49992168245132,-2.62237472906373,1.0484370152068
1.07902895907676,-2.35975325451621,-2.72540475838614
2.97070683699467,-2.05345523063541,1.01336449585478
-0.896175926356562,-2.96832302716479,-2.16782929920851
2.81906509281881,-2.38929997141932,0.619976955344486
-0.637171606777334,3.32780702047577,-1.67139463787088
2.32856627524296,1.50211211075001,2.45994794770543
-1.86117366307816,-1.69530089204385,-2.7945781331457
2.27567122046541,-2.81331389952414,-1.13903593487603
3.53710756537172,-1.19508324678161,0.0460185341102643
-0.110090586783222,0.259243949171623,-3.69220207536865
1.46061093348556,1.37375444485325,3.18502646389329
1.84589420358655,-2.12820063094758,-2.4670162918671
-3.09544807029694,1.99442977098441,-0.377665728690398
-0.216142472897176,2.66319175702403,-2.67863454260157
0.113855510117476,-3.5187040460249,1.21985651971909
2.34011291675841,2.81578510328393,-0.741884558407066
-0.506788680624581,-1.64860014852659,3.34589245766005
-2.22393602422539,2.05925422419526,-2.18050873609576
-1.50266669016285,2.20097069023882,2.70310587398004
-0.991408254137575,2.5842120047277,2.4917533096194
1.17091402280067,-2.7113648162774,2.27776183598837
0.371280533444302,-1.57894611777261,-3.40196176653222
-1.17881953005682,0.985190369538041,-3.4665413505421
2.88030157192215,1.44607480124497,-1.85451461757205
-1.76992252315503,-2.54893677117335,-2.09454242947934
-1.41492030222764,-0.725573081468403,-3.39974116454468
-0.362267746989621,-3.68239225139278,0.131823467612073
-0.83204394322241,-2.23766074531533,2.92792730420916
1.32726499705632,3.4894664364601,-0.00705152192870165
0.960404928814785,-2.91341410324012,-2.22254364176969
-2.01337355534111,-2.9595768349887,1.05395945368086
1.5504270684785,-1.77557727007116,-2.94494942889577
2.90182425331961,-0.219127812899358,-2.31963286364869
-2.58806397117486,0.0306623793412889,2.71976143501012
1.84156931085349,2.33103166272661,-2.23542224134265
0.0860327405170322,2.59680529007283,-2.63908203225293
-0.126487172133638,3.06546180306071,-2.20534782843567
0.439514253990458,0.180631410477752,3.67195190744481
-2.64275418122855,2.22726224355384,-1.37939404507435
0.433086714787741,-2.33954049095345,-2.95836140278335
0.670205268365238,3.55891692074386,-0.836212498195836
1.67249630081012,-1.31849311202825,3.07022496889376
1.97623390818092,1.64557834780158,2.79689924610966
-0.732970416226828,-0.138429552555157,3.64482679389418
-0.639015358968544,-0.424389466258337,3.64543914221171
-0.599403820233015,3.38873776344204,-1.47654183206967
0.135048533048342,-3.70142919662235,0.519936908306679
0.0999738144954263,-3.50386130686203,1.22227334813101
0.204503500768813,-3.21797114513314,-1.99071385704238
-0.391737687815967,0.442156381400477,3.65816613887843
-2.23560400503554,-1.88592210212177,-2.32137212131078
3.06575643098987,2.09784294881839,-0.463268184320813
3.13994048282508,0.784894833108895,-1.94815907585199
2.08062716121854,-2.80607377328765,1.44826447029123
-1.2451367596911,-3.50007024824663,0.702890824173246
3.49178510467625,-0.659681971348455,1.13413822935967
3.35758017419381,-1.31740261156656,1.08595528564209
2.14884146838172,-1.06919164118576,-2.9425396354244
-1.19277647221666,-3.45573032159113,0.862238933659282
-1.55294781279924,-2.55745435470723,2.19660896814045
0.0741127619716859,3.28262414299542,1.73101434587391
0.27582810909745,3.39720067452066,1.53922243478907
-0.512419979110584,3.66562202023981,0.483084737955402
-2.29007687022818,-2.04106679270709,2.16579862039647
3.38468397224557,0.572581434928956,-1.59509119767612
-2.3740336188638,1.31735469379354,-2.55153918355602
-3.06801381629363,1.2980509823361,-1.66165110349669
-3.15491851679649,1.02045853823551,-1.73905270560394
1.46031693057667,-2.04505850947856,-2.77323924042249
2.18420300954964,0.606378100001679,2.98230906882601
1.08472676581706,0.670605287698831,3.51436827152961
-2.24534908622274,0.224844965306949,3.01248534275995
-1.68109190390476,0.238971035790158,3.37901404059312
3.02612839907195,1.84536251526993,1.28193503660859
-2.13232720144325,1.09591133384917,2.92947944339063
-1.71525476821993,1.47161384476851,2.94298797768717
-1.28757179538451,3.54400519768832,0.0788871098935475
-0.419575344607703,-1.56214109948827,3.33462927602834
-0.954753236811435,-1.16914848550225,3.44449478039072
2.55972940954066,2.30988135507651,1.4029151190201
2.45217789345279,2.53598979907306,1.23585631817243
-1.3929669200924,-1.39515273486848,-3.19081231544516
2.7839866523223,2.32313071188544,0.748556361337
0.883637343142919,-3.43662983555503,-1.07817204818967
-2.14904334453459,1.22358150814891,2.76053736687233
3.71383643176678,-0.0279485632313011,0.0845617719788925
-3.43929239885138,0.156008944400582,-1.36771884203256
-3.28153989818029,-0.253001413548058,-1.87835929834477
3.24934313514347,1.16272625557919,1.40301288751351
-1.50524934125941,3.05158766063393,1.67945600969404
1.17274941809067,3.075705230332,1.7624284036478
3.30511706534943,1.57067049946493,-1.01642035346558
1.29161385291728,0.305876885703794,-3.46026453424973
-0.768716454126771,-1.62186490028543,-3.31721157613883
-0.450510806141791,3.07031753185554,2.02811585343726
-0.410515637118474,3.24270083161801,1.78462995155011
-1.49245605031144,-3.13939699510451,-1.32034845030617
-0.760731766476744,-3.25279293705753,-1.75870794652991
0.0157912256277892,3.38595262431212,1.56718676063299
3.36691121975062,1.55793532534011,0.657412757419398
2.79170105953775,2.56708210040175,-0.200582036657659
2.71207985248509,2.46564345834737,-0.861111873444492
2.33652855846257,2.92503155355922,-0.543538569252144
3.52747123475059,0.922854163049805,-0.847213963293492
-0.334010319681314,-2.78155333828932,-2.56007287336841
-2.81222919523942,0.760760071265407,2.31161948233735
2.74974130131532,-0.762182628671198,2.43884935810315
-0.662971813645578,1.36010620282045,-3.41714812243911
2.00197990121058,-1.77075993885857,2.6969526511197
1.98161203971492,-2.81988720200739,1.55701858536952
-3.67655488976792,-0.553495197699755,-0.498020305048111
-3.74633279313052,-0.261610608506521,-0.521159682607102
-3.53313756274517,-1.3684300747589,-0.0988766357932718
-3.3030441117631,-1.6166954732632,0.482802223819713
-1.01894357344051,-3.57199356051069,-0.308464505683641
1.0223694118259,-3.13558144997521,-1.73588515796477
-3.3351081296204,1.25402881505247,-1.05773778464946
-1.68776363840349,3.25167638921185,-0.674522355297703
-0.74810108651008,-3.15947028881945,-1.90678546440509
-0.452113754549381,-3.11916951841176,-1.94377664204697
-0.505951876300742,-3.49304804469292,1.19662089921811
-0.307924952928701,-3.55712291294954,0.979179530390325
3.5637138399606,1.15099903822838,-0.193530730814293
-3.3440024568836,-1.66703765438239,0.601303972984727
1.58027061717351,3.36319822685331,-0.759913315869306
-3.14999306187996,1.94548884198202,-0.264573258385346
-3.04591244967641,2.22684845509017,-0.239976627011002
-0.514987063568829,-0.685596124880867,3.68137566907985
0.10715316571896,2.63840249068359,2.65233792982898
-0.626931373661279,0.477393034513151,-3.63168496552308
-2.50741111243958,1.40669749028042,-2.34576606238474
-1.54977459333149,3.22021989566905,1.13215900943886
-1.22767279059743,-2.45764931860061,-2.59914588167239
-0.95767258388878,-2.40928369981066,-2.72308802662862
-2.52943622391448,1.88335546629978,-2.04516152186104
-2.97176533729265,1.67636246220042,-1.58209797145786
-2.09630706168153,-2.58663599560519,-1.82675894280023
-1.79056076799366,-2.33828232616946,-2.37244077205052
-0.794339381178322,2.68638052639867,-2.56382443007649
0.644404845520297,-3.59184527440936,1.03029511277128
2.93440319642567,2.24686030284251,0.37778992548268
-2.42653629742577,2.43003687747649,1.43223403745033
2.4490008558046,0.285075977818255,-2.78581176238105
-3.50120063726301,-0.727429330839239,0.989489362569517
-3.47372758305352,-0.69781482318229,1.28136090457505
-0.00777027133199631,2.99885908355837,2.19266005680583
3.32529529382149,0.978401911541475,-1.5096308169963
2.78890134914507,0.426391755191256,-2.47595888583373
-0.91593805721043,3.59916672735435,-0.27936557413136
0.153588930967115,0.199341515970538,3.76787225645823
-2.91802914076449,2.21554776825122,-0.552685005730761
2.41192941373817,-2.75513600115404,0.867245622610508
-0.609442160186822,3.41853741039945,1.28060308770027
-3.48542362624361,-0.0989948445256439,1.23847310388441
-0.712390378752782,0.332181027457158,3.62224082099515
2.49795844017527,-0.0801600982855569,2.80293747581433
-2.92771713291157,-0.361259973567284,2.30508269304856
-0.991633771900663,-2.64491622820432,-2.41025955112624
1.84022884623387,0.706589433278785,3.13618093968221
3.29274281083859,1.51821967700057,1.0621190855326
0.361361877454624,-3.67122412042666,0.655636164691642
0.726756435739772,-3.49699402059084,1.19327887977928
-3.60141029901133,0.281882296009548,-0.89658455428318
-3.72637864803787,0.562598415173798,-0.297827197599404
-0.476845444339738,-3.51135604696763,-1.30782893136403
-0.588464076032732,-3.55636343776749,-1.03193653235243
2.27862040806808,-1.48700335111452,2.64176263139372
1.73966830388516,-1.43306337993078,3.04119987165244
2.33380741669097,-1.6982833481922,2.34858418734618
0.406733558867886,1.63394190096677,-3.35846762044243
-3.55362864985261,1.17800802202976,-0.00414039643326614
-3.71731260327912,0.525655198002992,-0.0280643671524372
-2.30731977420161,-1.63453727420158,2.41726591751324
2.77963572711435,-2.44367318162156,0.595635617087609
2.62984026514752,-2.68428941319352,-0.0147692884286028
0.359469425861423,3.6753198815412,-0.614678334891832
-2.98599444778438,-1.84861557312719,-1.28349867468681
0.0160839212327777,0.158874407806777,-3.72238011896946
3.26557335391612,-1.71804948350372,0.865155386648242
3.09898545307991,-1.76727587132974,1.11097286779347
1.22706294557324,-2.54743863729742,-2.4145549227816
-1.11872305335692,-3.17999554849168,1.75101092364811
-1.85760166264098,1.75865699534338,2.6837162774627
3.53668493302192,0.869972619596312,0.842458677898221
-2.14847138421559,2.30146772006571,-1.96812952961212
1.90526459403534,2.75791078240609,1.7752725779709
1.55529129713502,-2.81932820759832,-1.94776459861864
-3.50409063583944,-1.01945668140668,1.03263209840707
-3.56104749476452,-0.937104675122114,0.748774628393871
1.18734668980517,-3.46822499110238,-0.587823775633882
-0.0562497545270198,3.41439787881776,1.51211705552617
-2.6275114643564,0.50976404427338,-2.59689622140564
-2.6216806471532,1.16171995046256,-2.4300175290696
-1.45462505813036,-2.82209425338559,2.05233350584893
-2.97200568471833,-2.20047799221959,-0.722965986257712
-3.49437167640652,0.868562323319762,-1.21161381965565
1.8224996351213,-1.79692367223079,2.72223122245196
1.15623017907316,0.996818950260042,3.44677168971692
1.24154242605948,-3.51492988846735,-0.0826468116911271
0.346815650741514,-3.71565767257283,-0.528667279573334
0.813065646166993,-3.68751609780959,-0.044159288374442
-0.255936063153578,-2.13060616314136,-3.05668527439916
-2.67997948463212,-2.66897381071733,0.344590916614241
-3.06124936220162,-2.22463138248787,0.0127444356425598
-1.89849773496657,1.32371028351022,-2.97083313762798
3.72132173455144,-0.367252446673408,0.0118912983785637
-0.232900554503148,2.65781588148753,-2.61683437679163
-2.8128033579708,-2.10203917756224,-1.3714141569722
-2.44902697253924,-2.70044862999955,1.03538564111277
-1.83833285951028,1.91065948074231,-2.64131496865923
3.71070788734707,-0.710640107782623,-0.329695796970338
-0.608392383089263,3.71598759463987,0.475225720459041
-2.38280388149921,-1.70764392347931,2.29661810178837
2.77428924962649,1.01765020791363,-2.28020878867855
2.36261274972729,-2.69241931122852,0.938779156563348
-1.32521952287576,-2.02701070175761,-2.85450362159667
3.63033664770053,-0.860110656305897,0.399058431640213
-1.63724432554462,2.59959975528818,-2.20339070132487
-1.55531294319153,2.81868255657622,-2.0139415662899
-2.89204952839533,1.44315883860202,1.81386641672787
2.89204494483539,-2.28867174551261,-0.697647063382288
-2.98087904047993,-0.581816109025886,-2.21268258158634
1.36875452443696,2.81705480415061,2.09843896412056
1.14184352397204,-2.64016790045668,2.35905915484719
0.523952521157023,-3.13619838174107,2.06288630115499
-2.06250033924733,3.10721202350952,-0.594638782065641
-3.40953552455723,1.57169686238896,-0.541537381501644
-2.3170329040971,-2.82754487752844,0.615674374170854
3.36852935933069,0.406961128257038,-1.62663664976854
-3.51439955189529,0.706937490779834,-1.03822167867578
-0.732918707346351,-3.27419003299797,-1.6438023018734
-3.71319316029233,-0.223055254652719,-0.727806017085249
-3.02285807084649,0.985167407397724,-2.07238711880694
-3.04524203719801,1.51260542630474,-1.65496994826671
-2.82296752877033,2.38825344701666,0.712615795937805
0.20727737507822,-3.62094061533988,0.95060225142805
-1.32237569632709,-2.78797575631369,-2.06515262679218
-0.704123715421048,3.3727799453513,1.44476008766858
1.77045259837284,0.795591612853421,3.1510864798812
1.29934587907589,-3.49379491795633,0.263587870355415
-1.01848433577168,2.88427536122577,-2.09407981760257
-1.25117580374254,2.96457823318975,-1.9208541570095
-2.74455085711529,-2.38318252757525,-0.814620012307434
1.2657428906829,2.80113352492293,2.08239794290951
-2.68554309551205,-1.7805120335473,-1.95893630588106
-2.04267810760968,0.854291017094681,3.03285021815882
-3.71527509421886,-0.564607134804765,0.0985238118918493
-3.48619279027766,1.06959419244706,-0.781585122533232
-2.04057109710815,3.1364807671634,-0.455025674577534
-2.16131873112019,3.03104504400629,-0.200262417488069
3.6343314062703,-1.0794839308213,-0.0553157857014165
2.77716641573208,2.08448127136649,1.49779292833355
0.111027295635753,-2.81069413399872,-2.44549237991007
0.381172541831961,-3.69904871656538,0.74702660913672
0.235377686964587,-3.57478486700266,0.979197571976723
-2.90738312676297,2.09832023424251,1.07499190552317
-2.31399276537551,-2.53060004685926,-1.40843791934353
1.45611838913365,0.479149170755233,-3.4497842898814
1.56818530553672,2.46163278863063,2.35875483235303
-3.63665338374302,0.515116465454184,0.662430431010892
-1.15152172971653,0.838916457577574,-3.44584914558245
-1.76580445495621,0.83867768347617,-3.1709206522264
0.0684049940795654,3.11564223034064,2.06228025347398
0.299427884531367,-1.30490960575198,3.46334438125681
-0.0459959673813576,2.26986038953481,3.00517213570571
-2.29165433152355,-0.0581529499042129,3.01962965466366
-3.45584218595508,1.39000698944366,-0.365334900803305
-2.35726645671856,1.84777275352242,-2.19861604252453
-2.88294303197046,1.56452771010686,1.91112994919791
1.25048493429304,-3.52373379416479,-0.0245319075199478
-1.6460697478577,-2.51242585193686,2.31606159465283
-0.188861320294684,-3.68229836074801,0.917558671711303
-0.0050204619843084,-3.58145938845066,1.13351014885772
1.72626293721026,0.636301811573563,3.21067374277769
1.50122107628304,-3.14510007749566,1.29833244265333
1.22909859269646,-3.04617690913529,1.90586232725838
1.33565257560731,-3.48437086932308,0.267675182471255
3.41214971969988,-1.21011677591042,0.823986860265789
3.17343191084769,-1.83837943199745,0.788932007487865
0.73793651268331,3.68284705903556,0.21066651778738
-0.186073841337056,3.65399889470231,1.02469850407569
1.53396128183741,-1.87951437066966,2.89175448811953
-1.7449083887649,-2.94330888864281,-1.56935016722515
-1.13696320106598,-3.46301230719713,0.740857642652795
-2.32891155141834,0.535601491605807,2.89719103478965
-0.0667530237412885,3.53336806738871,1.1861425908244
0.160739077362565,2.48749571893534,2.82819344209106
1.6237779841848,3.19837320542656,-1.21649602901921
0.581937017314974,-1.13492072663339,-3.48533250874167
0.86844646526877,1.20021851173853,3.46647725578969
3.08650660452085,1.83228816812712,1.24607396566783
3.50740308803618,0.908649473910918,1.03978262814246
0.734245918011933,-1.45108843657774,-3.40622030946719
-3.66105730048614,-0.392441230070601,-0.861634999966878
2.34463733958798,-2.62950668202934,1.37803215300212
3.21200582899553,-1.80342553048812,-0.806129460796645
2.89627186060548,-0.0281978630879933,2.33318341406254
-2.84062752659837,-0.798817696540502,-2.36587123114942
0.0669242185464671,3.05443515793919,2.17941254109067
2.81479811772883,2.19809320022101,1.07878510786393
-0.0836082077657498,-2.31069067915917,-2.92947638323574
-1.26672449116518,-1.08307856487916,-3.37086729851961
2.88818786938183,-2.43104253182225,0.111825935129664
1.60326913105206,-1.48772299502948,3.02066369455995
-0.713029600980251,3.62155856911334,-0.377420831923356
-1.87985246288053,0.758058047874515,3.09995464315655
-1.99495806602873,1.01900145291487,3.00372450499894
-2.3291157271381,-1.40364089386448,2.57782627151622
1.56722828749596,3.30374523331341,-0.739892714801545
0.904082523481814,0.596895592413645,-3.58466627826988
0.171051958497456,-3.61368765993744,0.832523818975306
0.395321829510459,-3.48603228076485,1.45408325227522
-2.4607723960055,1.67600356738042,-2.34341390044252
1.26371401153922,2.73699818619891,2.2686923651505
0.760246786194169,2.52983198261207,2.66433351201818
2.43382364690459,-0.698380981013721,-2.73155481023335
-0.178848346060216,3.67687721321032,-0.533572178560927
0.00178316974790543,3.74297419206386,0.111356069295604
-3.32812592013799,-1.44431926163103,0.853603745190636
2.21808283993202,-3.02681340973033,0.576466518149421
-3.14797920783446,1.97189022241806,0.258862860126127
-3.32408100641267,1.66880767464309,-0.315643994290559
-3.23334943391912,-1.51408548858248,-1.07471169385592
-0.456019796823375,-3.10916818610126,2.11155739303934
2.87566557913697,-0.286603122657878,2.4374216643012
2.66556857870265,-0.474785515389495,2.54252940651985
-2.12474166303293,-1.45187399598755,2.70132105143594
-1.60869911401081,-1.2632126912349,3.08995455447933
-3.22033715628485,-1.76265650516517,-0.845894232281212
0.315515454215821,2.84036495156671,2.39646094560078
0.34521905745097,3.26007980898706,1.8712123050357
1.65603356628868,-3.12202656302245,-1.183847849212
-1.78715985403506,2.43237107980316,2.28237822143325
3.33311407460604,-1.75679184021248,0.259403111703989
1.64735940983789,3.30032131832088,0.339784593588213
-3.31303856213342,-1.62486617957066,-0.537896055894621
-2.97926511643753,0.434888540412626,2.17326345191477
-2.5475068481638,2.23978026795774,1.66166464538615
2.1068937855876,-1.00963493067824,2.9919517979837
1.52867739046945,1.55520325731969,3.00447265947408
-1.37464433623694,-0.87780717027886,-3.39758542431047
2.92639054594588,0.319570409035331,2.37157242315065
0.735268030187096,-3.16092928723247,-1.86952687786188
-3.60961128057146,-1.07232717892115,0.159040021666127
-0.321876015972676,3.26571645747725,-1.89708019645459
-0.617072355052084,3.25426253618395,-1.83938332408596
-0.459474402845702,-2.88378131477223,2.40690630737185
2.8723942505524,1.99079009242203,1.47004450661793
-2.10076446949668,0.336729755855831,-3.13039737599737
0.0336055503630457,-3.23525258701318,1.96419645177296
3.17781742244425,0.00360020668848984,2.00326179091851
-2.52179623968984,2.77665344860402,-0.0749536316068246
2.53551415905224,-2.78661650575573,-0.0574914004163282
3.63315954778663,0.591581836812954,0.84623895283728
-2.5386326228751,-2.4571592020543,-1.10500058250598
3.30004364713917,1.80865092237708,0.0670341643894649
3.4052373716052,-0.596278497642695,1.37309526630474
3.54152752024016,-0.872743604279881,0.774830241255518
-2.88462923955348,-2.42465276677698,-0.303811088959443
-2.60339297237043,2.66189135117002,-0.256049928964842
1.26478495372822,1.46217440503609,-3.26153251767661
-0.763512911646389,-2.41243725027396,2.78372468979419
-1.36157267738866,1.25919067835139,3.2372834360318
2.09067385818739,-1.33126933864168,-2.8333042917079
2.07962129397293,-0.494187571597775,-3.06947424625115
1.87379764172167,0.130962616673239,-3.2100191368686
1.68489249936513,0.345357670422089,-3.3047369220887
1.50728906039199,0.16080187008478,-3.46284187149501
0.818357417271464,-0.0839708568118939,3.64560775525969
0.817145009921272,0.216668253987244,3.63092255433085
2.16542038730425,2.065583656517,2.29627976618717
-1.78551912940676,-1.96268277778267,-2.61866117474873
0.928634208951712,-1.85119948106714,-3.11146962157927
-1.36350583297541,-2.93104868522326,-1.92841763583681
-1.28493603583258,-3.24692441764324,-1.33936898874128
-1.77856672194302,-1.66308523104937,2.91405159716974
-2.9503721989155,-0.106504256761968,-2.26406432884655
-2.80814843256887,0.524704092939119,-2.44920594911009
3.27805257444176,1.44799892878818,-0.931228703224072
0.535428517352339,-0.274587120252329,3.70213150281107
0.690655485342513,-2.13288707368141,-2.94357015513021
1.65652270774837,-1.34734175392302,-3.11978994200824
1.86732411740696,-1.16251162107632,-3.01023818402225
-3.30030229322405,-1.35180495330853,-1.25044080070635
0.239168798794201,-3.59267285434299,-1.16098048886716
-0.359782338704576,0.112655558753714,3.7396806031636
0.313100171442095,0.123449130221129,3.74613245202205
-3.33387571577793,0.0580145904073185,1.634222681312
-0.709278554034202,1.52049371952232,-3.30593477078887
2.98473420282879,-0.367884108011995,2.21145387792453
3.37593468832908,-0.380017059257903,1.66396509115497
-1.80929001444318,3.29265055629253,0.155706548776799
-0.483705911086581,-0.742087882485971,3.60502104096334
-2.61127052382558,-2.44275621628694,1.27783812169416
-2.81554244772542,-2.24398121522373,1.18107821233817
-2.72202491178918,-0.427300494234386,2.57272743477212
2.3310429139599,-1.1478893712196,-2.75181705284635
-2.99662938633448,-1.64868718583998,1.63772243516401
-2.1039889169413,1.84125099926351,2.44366500346946
-1.29045562791614,3.14157947961075,1.52318225348594
-0.0254308471183209,-3.76379815869198,-0.209807339016233
1.48788045264096,0.812685006111499,-3.33878744542514
2.52186709136873,-2.44221036323543,-1.28915041438641
-0.0630621012014026,1.31358366749281,-3.51740468120799
-3.17874444581788,-1.74438465018511,1.03009758199379
-2.89646287275189,0.950971801503982,-2.206588158061
1.12103077631176,-2.56763928425922,2.53398627593369
-2.33732083012388,2.8423408665397,0.821997241096377
-2.18516758535399,2.8760801893052,1.07950849950136
-1.82549758030559,0.0943668756377287,-3.31082063729321
-1.63774726605448,0.311512500087921,-3.40136674312193
-1.49948819590012,-3.37487754180688,0.745519333850742
-0.309203617480923,-1.48275455300479,3.43218558721584
-0.584751997706661,-1.56357800869696,3.34195444422769
-3.02441385995526,-2.09599542040621,0.476267205445962
0.0540482033592948,3.21571085833027,-1.84314470296816
2.50078191554824,-2.41636603025937,1.36698538358694
2.54942126345128,1.58256127285544,-2.21883640127681
-0.852193501630761,-3.20371424467699,1.80142011018663
1.98153449962181,3.05672917929346,-0.750368180375443
2.78622939888043,-2.51867561098751,0.510036922751366
2.77160360401611,-2.47386565209625,0.212750606704444
-2.43903573146044,-2.84673618148576,0.388683621478753
1.79755487957295,0.380959624618946,-3.22098392719662
1.57570502601549,0.547925054794863,-3.33720005173493
-1.7877522690358,-0.57469570947254,-3.2903185432007
-2.74798319622486,1.24624598275731,2.16717426657795
-2.02705524610459,1.67254828994973,2.61305372635868
3.59470153232845,0.122113192778812,-1.13146899313416
-0.412855892351872,3.00002754294616,-2.26995806039895
-0.420363228153234,3.28116987166903,-1.65854033828955
-1.27231002091089,1.87002023559067,3.02344490245364
